ImageId,Actual,SAAK_Predicted,CNN_Predicted
1661,7,7,7
1662,3,3,3
1663,6,6,6
1664,8,8,8
1665,8,8,8
1666,4,4,4
1667,9,9,9
1668,1,1,1
1669,9,9,9
1670,8,8,8
1671,5,5,5
1672,7,7,7
1673,5,5,5
1674,1,1,1
1675,1,1,1
1676,8,8,8
1677,6,6,6
1678,5,5,5
1679,2,2,2
1680,4,4,4
1681,4,4,4
1682,3,7,3
1683,2,2,2
1684,3,3,3
1685,5,5,5
1686,6,6,6
1687,8,8,8
1688,8,8,8
1689,6,6,6
1690,2,2,2
1691,3,3,3
1692,1,1,1
1693,0,0,0
1694,5,5,5
1695,8,8,8
1696,9,9,9
1697,2,2,2
1698,9,9,9
1699,6,6,6
1700,7,7,7
1701,0,0,0
1702,4,4,4
1703,8,8,8
1704,7,7,7
1705,1,1,1
1706,7,7,7
1707,4,4,4
1708,1,1,1
1709,0,0,0
1710,9,3,9
1711,7,7,7
1712,2,2,2
1713,0,0,0
1714,0,0,0
1715,9,9,9
1716,1,1,1
1717,7,7,7
1718,8,8,8
1719,7,7,7
1720,8,8,8
1721,4,4,4
1722,7,7,7
1723,2,2,2
1724,0,0,0
1725,4,4,4
1726,6,6,6
1727,0,0,0
1728,3,3,3
1729,1,1,1
1730,1,1,1
1731,3,3,3
1732,3,3,3
1733,9,9,9
1734,6,6,6
1735,7,7,7
1736,4,4,4
1737,1,1,1
1738,5,5,5
1739,3,3,3
1740,0,0,0
1741,8,8,8
1742,7,7,7
1743,3,3,3
1744,9,9,9
1745,6,6,6
1746,9,9,9
1747,3,3,3
1748,5,5,5
1749,0,0,0
1750,2,2,2
1751,7,7,7
1752,4,4,4
1753,5,5,5
1754,1,1,1
1755,7,2,7
1756,5,5,5
1757,8,8,8
1758,0,0,0
1759,8,8,8
1760,8,8,8
1761,1,1,1
1762,5,5,5
1763,0,0,0
1764,3,3,3
1765,0,0,0
1766,3,3,3
1767,1,1,1
1768,4,4,4
1769,0,0,0
1770,3,3,3
1771,7,7,7
1772,2,2,2
1773,7,7,7
1774,1,1,1
1775,8,8,8
1776,0,0,0
1777,7,7,7
1778,0,0,0
1779,4,4,4
1780,3,3,3
1781,1,1,1
1782,9,9,9
1783,8,8,8
1784,7,7,7
1785,7,7,7
1786,1,1,1
1787,4,4,4
1788,9,9,9
1789,9,9,9
1790,3,3,3
1791,2,7,2
1792,1,1,1
1793,7,7,7
1794,9,9,9
1795,0,0,0
1796,2,2,2
1797,0,0,0
1798,3,3,3
1799,3,3,3
1800,7,7,7
1801,6,6,6
1802,9,9,9
1803,2,2,2
1804,3,3,3
1805,3,3,3
1806,7,7,7
1807,7,7,7
1808,0,0,0
1809,0,0,0
1810,7,7,7
1811,5,5,5
1812,2,2,2
1813,9,9,9
1814,8,8,8
1815,7,7,7
1816,4,4,4
1817,4,4,4
1818,2,2,2
1819,6,6,6
1820,6,6,6
1821,1,1,1
1822,9,9,9
1823,6,6,6
1824,8,8,8
1825,2,2,2
1826,9,9,9
1827,0,0,0
1828,8,8,8
1829,3,3,3
1830,1,1,1
1831,1,1,1
1832,6,6,6
1833,3,3,3
1834,5,5,5
1835,1,1,1
1836,1,1,1
1837,1,1,1
1838,3,3,3
1839,1,1,1
1840,2,2,2
1841,3,3,3
1842,0,0,0
1843,2,2,2
1844,0,0,0
1845,1,1,1
1846,3,3,3
1847,5,5,5
1848,5,5,5
1849,7,7,7
1850,4,4,4
1851,8,8,8
1852,9,9,9
1853,6,6,6
1854,9,9,9
1855,6,6,6
1856,8,8,8
1857,3,3,3
1858,6,6,6
1859,6,6,6
1860,8,8,8
1861,5,5,5
1862,1,1,1
1863,4,4,4
1864,2,2,2
1865,4,4,4
1866,4,4,4
1867,5,5,5
1868,1,1,1
1869,1,1,1
1870,9,9,9
1871,0,0,0
1872,2,2,2
1873,4,4,4
1874,9,9,9
1875,5,5,5
1876,7,7,7
1877,1,1,1
1878,8,8,8
1879,8,8,3
1880,5,5,5
1881,6,6,6
1882,9,9,9
1883,8,8,8
1884,7,7,7
1885,1,1,1
1886,1,1,1
1887,6,6,6
1888,7,7,7
1889,6,6,6
1890,3,3,3
1891,2,2,2
1892,2,2,2
1893,0,0,0
1894,8,8,8
1895,9,9,9
1896,2,2,2
1897,5,5,5
1898,1,1,1
1899,0,0,0
1900,8,8,8
1901,1,1,1
1902,9,4,4
1903,5,5,5
1904,7,7,7
1905,9,9,9
1906,6,6,6
1907,9,9,9
1908,0,0,0
1909,6,6,6
1910,1,1,1
1911,5,5,5
1912,5,5,5
1913,8,8,8
1914,3,3,3
1915,8,8,8
1916,2,2,2
1917,6,6,6
1918,5,5,5
1919,0,0,0
1920,7,7,7
1921,4,4,4
1922,6,6,6
1923,1,1,1
1924,3,3,3
1925,4,4,4
1926,7,7,7
1927,3,3,3
1928,2,2,2
1929,3,3,3
1930,4,4,4
1931,2,2,2
1932,5,5,5
1933,2,2,2
1934,7,7,7
1935,1,1,1
1936,7,7,7
1937,2,2,2
1938,6,6,6
1939,4,4,4
1940,1,1,1
1941,5,5,5
1942,7,7,7
1943,8,8,8
1944,6,6,6
1945,0,0,0
1946,1,1,1
1947,8,8,8
1948,2,2,2
1949,5,5,5
1950,7,7,7
1951,7,7,7
1952,6,6,6
1953,9,9,9
1954,3,3,3
1955,5,5,5
1956,8,8,8
1957,4,4,4
1958,2,2,2
1959,4,4,4
1960,0,0,0
1961,8,8,8
1962,8,8,8
1963,3,3,3
1964,4,4,4
1965,9,9,9
1966,2,2,2
1967,7,7,7
1968,5,5,5
1969,8,8,8
1970,6,6,6
1971,5,5,5
1972,6,6,6
1973,0,0,0
1974,8,8,8
1975,6,6,6
1976,7,7,7
1977,3,3,3
1978,6,6,6
1979,4,4,4
1980,9,9,9
1981,4,4,4
1982,6,6,6
1983,6,6,6
1984,3,3,3
1985,2,2,2
1986,4,4,4
1987,1,1,1
1988,0,0,0
1989,1,1,1
1990,4,4,4
1991,6,6,6
1992,2,2,2
1993,9,9,9
1994,1,1,1
1995,1,1,1
1996,0,0,0
1997,6,6,6
1998,3,3,3
1999,9,9,9
2000,5,5,5
2001,6,6,6
2002,5,5,5
2003,6,6,6
2004,5,5,5
2005,8,8,8
2006,4,4,4
2007,6,6,6
2008,4,4,4
2009,3,3,3
2010,9,9,9
2011,1,1,1
2012,3,3,3
2013,4,4,4
2014,1,1,1
2015,9,9,9
2016,1,1,1
2017,7,7,7
2018,1,1,1
2019,1,1,1
2020,9,9,9
2021,3,3,3
2022,5,5,5
2023,4,4,4
2024,0,0,0
2025,7,7,7
2026,3,3,3
2027,6,6,6
2028,1,1,1
2029,7,7,7
2030,5,5,5
2031,5,5,5
2032,3,3,3
2033,3,3,3
2034,0,0,0
2035,1,1,1
2036,5,5,3
2037,7,7,7
2038,5,5,5
2039,8,8,8
2040,6,6,6
2041,5,5,5
2042,1,1,1
2043,0,0,0
2044,4,4,4
2045,2,7,2
2046,3,3,3
2047,4,4,4
2048,6,6,6
2049,7,7,7
2050,9,9,9
2051,8,8,8
2052,1,1,1
2053,8,8,8
2054,4,4,4
2055,9,9,9
2056,2,2,2
2057,8,8,8
2058,6,6,6
2059,2,2,2
2060,7,7,7
2061,0,0,0
2062,0,0,0
2063,6,6,6
2064,7,7,7
2065,5,5,5
2066,8,8,8
2067,6,6,6
2068,0,0,0
2069,9,9,9
2070,3,3,3
2071,7,9,7
2072,1,1,1
2073,3,3,3
2074,5,5,5
2075,4,4,4
2076,3,3,3
2077,3,3,3
2078,5,5,5
2079,5,5,5
2080,6,6,6
2081,3,3,3
2082,0,0,0
2083,2,2,2
2084,3,3,3
2085,4,4,4
2086,2,2,2
2087,3,3,3
2088,0,0,0
2089,9,9,9
2090,9,9,9
2091,4,4,4
2092,7,7,7
2093,2,2,2
2094,8,8,8
2095,4,4,4
2096,7,7,7
2097,0,0,0
2098,6,6,6
2099,2,0,2
2100,8,8,8
2101,5,5,5
2102,2,2,2
2103,8,8,8
2104,5,5,5
2105,7,7,7
2106,3,3,3
2107,0,0,0
2108,8,8,8
2109,2,2,2
2110,3,7,3
2111,2,2,2
2112,8,8,8
2113,2,2,2
2114,5,5,5
2115,5,5,5
2116,7,7,7
2117,6,6,6
2118,4,4,4
2119,6,6,6
2120,8,8,8
2121,4,4,4
2122,8,8,8
2123,2,2,2
2124,7,7,7
2125,4,4,4
2126,5,5,5
2127,2,2,2
2128,0,0,0
2129,3,3,3
2130,9,9,9
2131,4,9,9
2132,6,6,6
2133,7,7,7
2134,2,2,2
2135,5,5,5
2136,6,1,6
2137,1,1,1
2138,1,1,1
2139,2,2,2
2140,3,3,3
2141,6,6,6
2142,7,7,7
2143,8,8,8
2144,7,7,7
2145,6,6,6
2146,4,4,4
2147,8,8,8
2148,9,9,9
2149,4,4,4
2150,8,8,8
2151,6,6,6
2152,3,3,3
2153,8,8,8
2154,3,3,3
2155,1,1,1
2156,0,0,0
2157,6,6,6
2158,2,2,2
2159,2,2,2
2160,5,5,5
2161,6,6,6
2162,9,9,9
2163,5,5,5
2164,8,8,8
2165,1,1,1
2166,4,4,4
2167,1,1,1
2168,7,7,7
2169,8,8,8
2170,4,4,4
2171,6,6,6
2172,1,1,1
2173,8,8,8
2174,4,4,4
2175,3,3,3
2176,1,1,1
2177,2,2,2
2178,8,8,8
2179,0,0,0
2180,8,8,8
2181,5,5,5
2182,9,9,9
2183,1,2,3
2184,4,4,4
2185,2,2,2
2186,0,0,0
2187,2,2,2
2188,7,7,7
2189,0,0,0
2190,9,1,9
2191,0,0,0
2192,2,2,2
2193,5,5,5
2194,7,7,7
2195,6,6,6
2196,7,7,7
2197,9,9,9
2198,4,4,4
2199,2,2,2
2200,6,6,6
2201,2,2,2
2202,4,4,4
2203,4,4,4
2204,8,8,8
2205,0,0,0
2206,4,4,4
2207,4,4,4
2208,5,5,5
2209,8,8,8
2210,0,0,0
2211,6,6,6
2212,8,8,8
2213,9,9,9
2214,8,8,8
2215,5,5,5
2216,6,6,6
2217,9,9,9
2218,0,0,0
2219,4,4,4
2220,8,8,8
2221,7,7,7
2222,1,1,1
2223,3,3,3
2224,4,4,4
2225,5,5,5
2226,8,8,8
2227,0,0,0
2228,9,9,9
2229,1,1,1
2230,3,3,3
2231,3,3,3
2232,6,6,6
2233,9,9,9
2234,8,8,8
2235,7,7,7
2236,1,1,1
2237,0,0,0
2238,5,5,5
2239,7,7,7
2240,1,1,1
2241,7,7,7
2242,5,5,5
2243,2,2,2
2244,7,7,7
2245,9,9,9
2246,1,1,1
2247,8,8,8
2248,5,5,5
2249,2,2,2
2250,4,4,4
2251,9,9,9
2252,4,4,4
2253,7,7,7
2254,2,2,2
2255,2,2,2
2256,3,3,3
2257,4,4,4
2258,9,9,9
2259,1,1,1
2260,9,9,9
2261,2,2,2
2262,1,1,1
2263,7,7,7
2264,9,9,9
2265,4,4,4
2266,4,4,4
2267,1,1,1
2268,6,6,6
2269,7,7,7
2270,2,2,2
2271,7,7,7
2272,8,8,8
2273,8,8,8
2274,1,1,1
2275,9,9,9
2276,7,7,7
2277,1,1,1
2278,1,1,1
2279,7,7,7
2280,5,5,5
2281,3,3,3
2282,3,3,3
2283,5,5,5
2284,1,1,1
2285,3,3,3
2286,7,7,7
2287,6,6,6
2288,1,1,1
2289,3,3,3
2290,8,8,8
2291,7,7,7
2292,5,5,5
2293,9,9,9
2294,9,6,9
2295,0,0,0
2296,0,0,0
2297,2,2,2
2298,8,8,8
2299,8,8,8
2300,2,7,2
2301,3,3,3
2302,7,7,7
2303,1,1,1
2304,3,3,3
2305,0,0,0
2306,3,3,3
2307,4,4,4
2308,4,4,4
2309,3,3,3
2310,8,8,8
2311,9,9,9
2312,2,2,2
2313,3,3,3
2314,9,9,9
2315,7,7,7
2316,1,1,1
2317,1,1,1
2318,7,7,7
2319,0,0,0
2320,4,4,4
2321,9,9,9
2322,6,6,6
2323,5,5,5
2324,9,9,9
2325,1,1,1
2326,7,7,7
2327,0,0,0
2328,2,2,2
2329,0,0,0
2330,0,0,0
2331,4,4,4
2332,6,6,6
2333,7,7,7
2334,0,0,0
2335,7,7,7
2336,1,1,1
2337,4,4,4
2338,6,6,6
2339,4,4,4
2340,5,5,5
2341,4,4,4
2342,9,9,9
2343,9,9,9
2344,1,1,1
2345,7,7,7
2346,9,9,9
2347,5,5,5
2348,3,3,3
2349,3,3,3
2350,8,8,8
2351,2,2,2
2352,3,3,3
2353,6,6,6
2354,2,2,2
2355,2,2,2
2356,1,1,1
2357,1,1,1
2358,1,1,1
2359,1,1,1
2360,1,1,1
2361,6,6,6
2362,9,9,9
2363,8,8,8
2364,4,4,4
2365,3,3,3
2366,7,7,7
2367,1,1,1
2368,6,6,6
2369,4,4,4
2370,5,5,5
2371,0,0,0
2372,4,9,4
2373,7,7,7
2374,4,4,4
2375,2,2,2
2376,4,4,4
2377,0,0,0
2378,7,7,7
2379,0,0,0
2380,1,1,1
2381,9,9,9
2382,8,8,8
2383,8,8,8
2384,6,6,6
2385,0,0,0
2386,0,0,0
2387,4,4,4
2388,9,1,9
2389,6,6,6
2390,8,8,8
2391,2,2,2
2392,2,2,2
2393,3,3,3
2394,8,8,8
2395,4,4,4
2396,8,8,8
2397,2,2,2
2398,2,2,2
2399,1,1,1
2400,7,7,7
2401,5,5,5
2402,4,4,4
2403,4,4,4
2404,0,0,0
2405,4,4,4
2406,3,3,3
2407,9,8,9
2408,7,7,7
2409,3,3,3
2410,1,1,1
2411,0,0,0
2412,1,1,1
2413,2,2,2
2414,5,5,5
2415,9,4,9
2416,2,2,2
2417,1,1,1
2418,0,0,0
2419,1,1,1
2420,8,8,8
2421,9,9,9
2422,1,1,1
2423,6,4,6
2424,8,8,8
2425,3,3,3
2426,8,8,8
2427,9,9,9
2428,3,3,3
2429,6,6,6
2430,2,2,2
2431,8,8,8
2432,3,3,3
2433,2,2,2
2434,2,2,2
2435,1,1,1
2436,0,0,0
2437,4,4,4
2438,2,2,2
2439,9,9,9
2440,2,2,2
2441,4,4,4
2442,3,3,3
2443,7,7,7
2444,9,9,9
2445,1,1,1
2446,5,5,5
2447,2,2,2
2448,4,4,9
2449,9,9,9
2450,0,0,0
2451,3,3,3
2452,8,8,8
2453,5,5,5
2454,3,3,3
2455,6,6,0
2456,0,0,0
2457,9,9,9
2458,4,4,4
2459,6,6,6
2460,2,2,2
2461,5,5,5
2462,0,0,0
2463,2,0,8
2464,7,7,7
2465,4,4,4
2466,6,6,6
2467,6,6,6
2468,8,8,8
2469,6,6,6
2470,6,6,6
2471,8,8,8
2472,6,6,6
2473,9,9,9
2474,1,1,1
2475,7,7,7
2476,2,2,2
2477,5,5,5
2478,9,9,9
2479,9,9,9
2480,0,0,0
2481,7,7,7
2482,2,2,2
2483,7,7,7
2484,6,6,6
2485,7,7,7
2486,0,0,0
2487,6,6,6
2488,5,5,5
2489,2,4,2
2490,4,4,4
2491,7,7,7
2492,2,2,2
2493,0,0,0
2494,9,9,9
2495,9,9,9
2496,2,2,2
2497,2,2,2
2498,9,9,9
2499,4,4,4
2500,4,4,4
2501,2,2,2
2502,3,3,3
2503,3,3,3
2504,2,2,2
2505,1,1,1
2506,7,7,7
2507,0,0,0
2508,7,7,7
2509,6,6,6
2510,4,4,4
2511,1,1,1
2512,3,3,3
2513,8,8,8
2514,7,7,7
2515,4,4,4
2516,5,5,5
2517,9,9,9
2518,2,2,2
2519,5,5,5
2520,1,1,1
2521,8,8,8
2522,7,7,7
2523,3,3,3
2524,7,7,7
2525,1,1,1
2526,5,5,5
2527,5,5,5
2528,0,0,0
2529,9,9,9
2530,1,1,1
2531,4,4,4
2532,0,0,0
2533,6,6,6
2534,3,3,3
2535,3,3,3
2536,6,6,6
2537,0,0,0
2538,4,4,4
2539,9,9,9
2540,7,7,7
2541,5,5,5
2542,1,1,1
2543,6,6,6
2544,8,8,8
2545,9,9,9
2546,5,5,5
2547,5,5,5
2548,7,7,7
2549,9,9,9
2550,3,3,3
2551,8,8,8
2552,3,3,3
2553,8,8,8
2554,1,1,1
2555,5,5,5
2556,3,3,3
2557,5,5,5
2558,0,0,0
2559,5,5,5
2560,5,5,5
2561,3,3,3
2562,8,8,8
2563,6,6,6
2564,7,7,7
2565,7,7,7
2566,7,7,7
2567,3,3,3
2568,7,7,7
2569,0,0,0
2570,5,5,5
2571,9,9,9
2572,0,0,0
2573,2,2,2
2574,5,5,5
2575,5,5,5
2576,3,3,3
2577,1,1,1
2578,7,7,7
2579,7,7,7
2580,8,8,8
2581,6,6,6
2582,5,5,5
2583,9,9,9
2584,3,3,3
2585,8,8,8
2586,9,9,9
2587,5,5,5
2588,3,3,3
2589,7,7,7
2590,9,9,9
2591,1,1,1
2592,7,7,7
2593,0,0,0
2594,0,0,0
2595,3,3,3
2596,7,7,7
2597,2,2,2
2598,5,5,3
2599,8,8,8
2600,1,1,1
2601,8,8,8
2602,6,6,6
2603,2,2,2
2604,9,9,9
2605,5,5,5
2606,7,7,7
2607,5,5,5
2608,7,2,7
2609,8,8,8
2610,6,6,6
2611,2,2,2
2612,5,5,5
2613,1,1,1
2614,4,4,4
2615,8,8,8
2616,4,4,4
2617,5,5,5
2618,8,8,8
2619,3,3,3
2620,0,0,0
2621,6,6,6
2622,2,2,2
2623,7,7,7
2624,3,3,3
2625,3,3,3
2626,2,2,2
2627,1,1,1
2628,0,0,0
2629,7,7,7
2630,3,3,3
2631,4,4,4
2632,0,0,0
2633,3,3,3
2634,9,9,9
2635,3,3,3
2636,2,2,2
2637,8,8,8
2638,9,9,9
2639,0,0,0
2640,3,3,3
2641,8,8,8
2642,0,0,0
2643,7,7,7
2644,6,6,6
2645,5,5,5
2646,4,4,4
2647,7,7,7
2648,3,3,3
2649,9,0,9
2650,0,0,0
2651,8,8,8
2652,6,6,6
2653,2,2,2
2654,5,5,5
2655,6,1,1
2656,1,1,1
2657,0,0,0
2658,0,0,0
2659,4,4,4
2660,4,4,4
2661,0,0,0
2662,1,1,1
2663,2,2,2
2664,3,3,3
2665,2,2,2
2666,7,7,7
2667,7,7,7
2668,8,8,8
2669,5,5,5
2670,2,2,2
2671,5,5,5
2672,7,7,7
2673,6,6,6
2674,9,9,9
2675,1,1,1
2676,4,4,4
2677,1,1,1
2678,6,6,6
2679,4,4,4
2680,2,2,2
2681,4,4,4
2682,3,3,3
2683,5,5,5
2684,4,4,4
2685,3,3,3
2686,9,9,9
2687,5,5,5
2688,0,0,0
2689,1,1,1
2690,5,5,5
2691,3,3,3
2692,8,8,8
2693,9,9,9
2694,1,1,1
2695,9,9,9
2696,7,7,7
2697,9,9,9
2698,5,5,5
2699,5,5,5
2700,2,2,2
2701,7,7,7
2702,4,4,4
2703,6,6,6
2704,0,0,0
2705,1,1,1
2706,1,1,1
2707,1,1,1
2708,0,0,0
2709,4,4,4
2710,4,4,4
2711,7,7,7
2712,6,6,6
2713,3,3,3
2714,0,0,0
2715,0,0,0
2716,4,4,4
2717,3,3,3
2718,0,0,0
2719,6,6,6
2720,1,1,1
2721,9,9,9
2722,6,6,6
2723,1,1,1
2724,3,3,3
2725,8,8,8
2726,1,1,1
2727,2,2,2
2728,5,5,5
2729,6,6,6
2730,2,2,2
2731,7,7,7
2732,3,3,3
2733,6,6,6
2734,0,0,0
2735,1,1,1
2736,9,9,9
2737,7,7,7
2738,6,6,6
2739,6,6,6
2740,8,8,8
2741,9,9,9
2742,2,2,2
2743,9,9,9
2744,5,5,5
2745,8,8,8
2746,3,3,3
2747,1,1,1
2748,0,0,0
2749,0,0,0
2750,7,7,7
2751,6,6,6
2752,6,6,6
2753,2,2,2
2754,1,1,1
2755,6,6,6
2756,9,9,9
2757,3,3,3
2758,1,1,1
2759,8,8,8
2760,6,6,6
2761,9,9,9
2762,0,0,0
2763,6,6,6
2764,0,0,0
2765,0,0,0
2766,0,0,0
2767,6,6,6
2768,3,3,3
2769,5,5,5
2770,9,9,9
2771,3,3,3
2772,4,9,4
2773,5,5,5
2774,5,5,5
2775,8,8,8
2776,5,5,5
2777,3,3,3
2778,0,0,0
2779,4,4,4
2780,0,0,0
2781,2,2,2
2782,9,9,9
2783,6,6,6
2784,8,8,8
2785,2,2,2
2786,3,3,3
2787,1,1,1
2788,2,2,2
2789,1,1,1
2790,1,1,1
2791,5,5,5
2792,6,6,6
2793,9,9,9
2794,8,8,8
2795,0,0,0
2796,6,6,6
2797,6,6,6
2798,5,5,5
2799,5,5,5
2800,3,3,3
2801,8,8,8
2802,6,6,6
2803,2,2,2
2804,1,1,1
2805,4,4,4
2806,5,5,5
2807,4,4,4
2808,3,3,3
2809,7,7,7
2810,8,8,8
2811,5,3,5
2812,0,0,0
2813,9,9,9
2814,3,3,3
2815,5,5,5
2816,1,1,1
2817,1,1,1
2818,0,0,0
2819,4,4,4
2820,4,4,4
2821,7,7,7
2822,0,0,0
2823,1,1,1
2824,7,7,7
2825,0,0,0
2826,1,1,1
2827,6,6,6
2828,1,1,1
2829,4,4,4
2830,5,5,5
2831,6,6,6
2832,6,6,6
2833,5,5,5
2834,7,7,7
2835,8,8,8
2836,4,4,4
2837,4,4,4
2838,7,7,7
2839,2,2,2
2840,5,5,5
2841,3,3,3
2842,7,7,7
2843,0,0,0
2844,7,7,7
2845,7,7,7
2846,9,9,9
2847,6,6,6
2848,4,4,4
2849,2,2,2
2850,8,8,8
2851,5,5,5
2852,7,7,7
2853,8,8,8
2854,3,3,3
2855,9,9,9
2856,5,5,5
2857,8,8,8
2858,9,9,9
2859,9,9,9
2860,8,8,8
2861,6,6,6
2862,2,2,2
2863,8,8,8
2864,9,4,9
2865,2,2,2
2866,3,3,3
2867,6,6,6
2868,1,1,1
2869,1,1,1
2870,8,8,8
2871,9,9,9
2872,3,3,3
2873,4,4,4
2874,0,0,0
2875,7,7,7
2876,9,9,9
2877,6,6,6
2878,4,4,4
2879,1,1,1
2880,4,4,4
2881,1,1,1
2882,3,3,3
2883,4,4,4
2884,9,9,9
2885,3,3,3
2886,1,1,1
2887,4,4,4
2888,7,7,7
2889,7,7,7
2890,4,4,4
2891,7,7,7
2892,2,2,2
2893,9,9,9
2894,3,3,3
2895,0,0,0
2896,8,8,8
2897,8,0,8
2898,8,8,8
2899,4,4,4
2900,0,0,0
2901,4,4,4
2902,4,4,4
2903,1,1,1
2904,5,5,5
2905,2,2,2
2906,8,8,8
2907,3,3,3
2908,4,4,4
2909,9,9,9
2910,5,5,5
2911,2,2,2
2912,8,8,8
2913,1,1,1
2914,5,5,5
2915,3,3,3
2916,7,7,7
2917,9,9,9
2918,4,4,4
2919,2,2,2
2920,5,5,5
2921,6,6,6
2922,3,3,3
2923,5,5,5
2924,9,9,9
2925,3,3,3
2926,5,5,5
2927,9,9,9
2928,3,2,3
2929,1,1,1
2930,9,9,9
2931,5,5,5
2932,3,3,3
2933,0,0,0
2934,6,6,6
2935,9,9,9
2936,8,8,8
2937,4,4,4
2938,0,0,0
2939,4,4,4
2940,9,5,9
2941,2,2,2
2942,9,9,9
2943,0,0,0
2944,1,1,1
2945,0,0,0
2946,3,3,3
2947,1,1,1
2948,6,6,6
2949,5,5,5
2950,8,8,8
2951,1,1,1
2952,5,5,5
2953,3,3,3
2954,3,5,3
2955,0,0,0
2956,3,3,3
2957,5,5,5
2958,5,5,5
2959,9,9,9
2960,2,2,2
2961,8,8,8
2962,7,7,7
2963,0,0,0
2964,4,4,4
2965,9,9,9
2966,1,1,1
2967,9,9,9
2968,7,7,7
2969,7,7,7
2970,5,5,5
2971,5,5,5
2972,2,2,2
2973,0,0,0
2974,9,9,9
2975,1,1,1
2976,8,8,8
2977,6,6,6
2978,2,2,2
2979,3,3,3
2980,9,9,9
2981,6,6,6
2982,2,2,2
2983,1,1,1
2984,9,9,9
2985,1,1,1
2986,3,3,3
2987,5,5,5
2988,5,5,5
2989,0,0,0
2990,3,3,3
2991,8,8,8
2992,3,3,3
2993,3,3,3
2994,7,7,7
2995,6,6,6
2996,6,8,6
2997,0,0,0
2998,1,1,1
2999,4,4,4
3000,0,0,0
3001,6,6,6
3002,9,9,9
3003,8,8,8
3004,1,1,1
3005,2,2,2
3006,9,9,9
3007,9,9,9
3008,5,5,5
3009,9,9,9
3010,7,7,7
3011,3,3,3
3012,7,7,7
3013,8,8,8
3014,0,0,0
3015,1,1,1
3016,3,3,3
3017,0,0,0
3018,4,4,4
3019,6,6,6
3020,1,1,1
3021,0,0,0
3022,2,2,2
3023,5,5,5
3024,8,8,8
3025,4,4,4
3026,4,4,4
3027,1,1,1
3028,1,1,1
3029,5,5,5
3030,4,4,4
3031,6,6,6
3032,6,6,6
3033,0,0,0
3034,6,6,6
3035,9,9,9
3036,2,2,2
3037,6,6,6
3038,2,2,2
3039,7,7,7
3040,1,1,1
3041,7,7,7
3042,9,9,9
3043,4,4,4
3044,0,0,0
3045,0,0,0
3046,3,3,3
3047,8,8,8
3048,2,2,2
3049,2,2,2
3050,3,3,3
3051,1,1,1
3052,6,6,6
3053,0,0,0
3054,5,5,5
3055,7,7,7
3056,7,7,7
3057,9,9,9
3058,2,2,2
3059,6,6,6
3060,7,7,7
3061,9,7,9
3062,7,7,7
3063,8,8,8
3064,6,6,6
3065,8,8,8
3066,8,8,8
3067,4,4,4
3068,6,6,6
3069,8,8,8
3070,4,4,4
3071,1,1,1
3072,2,2,2
3073,8,8,8
3074,1,2,1
3075,3,3,3
3076,9,9,9
3077,4,4,4
3078,0,0,0
3079,3,3,3
3080,7,7,7
3081,3,3,3
3082,2,2,2
3083,3,3,3
3084,3,3,3
3085,7,7,7
3086,3,3,3
3087,4,4,4
3088,0,0,0
3089,6,6,6
3090,2,2,2
3091,0,0,0
3092,8,8,8
3093,1,1,1
3094,5,5,5
3095,3,3,3
3096,5,5,5
3097,4,4,4
3098,1,1,1
3099,7,7,7
3100,1,1,1
3101,5,5,5
3102,7,7,7
3103,5,5,5
3104,7,7,7
3105,3,3,3
3106,2,2,2
3107,2,2,2
3108,7,7,7
3109,3,3,3
3110,7,7,7
3111,3,3,3
3112,7,7,7
3113,8,8,8
3114,5,5,5
3115,4,4,4
3116,5,5,5
3117,2,2,2
3118,5,9,5
3119,6,6,6
3120,5,5,5
3121,3,3,3
3122,6,6,6
3123,7,7,7
3124,4,4,4
3125,1,1,1
3126,7,7,7
3127,1,1,1
3128,5,5,5
3129,2,2,2
3130,3,3,3
3131,6,6,6
3132,3,3,3
3133,1,1,1
3134,4,4,4
3135,2,2,2
3136,6,6,6
3137,7,7,7
3138,4,4,4
3139,3,3,3
3140,8,8,8
3141,0,0,0
3142,6,6,6
3143,2,2,2
3144,1,1,1
3145,6,6,6
3146,5,5,5
3147,3,3,3
3148,9,9,9
3149,1,1,1
3150,9,9,9
3151,3,3,3
3152,2,2,2
3153,1,1,1
3154,8,8,8
3155,4,4,4
3156,4,4,4
3157,6,6,6
3158,5,5,5
3159,8,8,8
3160,6,6,6
3161,9,9,9
3162,7,7,7
3163,7,7,7
3164,8,8,8
3165,6,6,6
3166,9,9,9
3167,7,7,7
3168,3,3,3
3169,9,9,9
3170,4,4,4
3171,0,0,0
3172,5,5,5
3173,4,4,4
3174,6,6,6
3175,4,4,4
3176,1,1,1
3177,2,2,2
3178,3,3,3
3179,0,0,0
3180,0,0,0
3181,2,2,2
3182,6,6,6
3183,6,6,6
3184,5,5,5
3185,7,7,7
3186,0,0,0
3187,8,8,8
3188,6,6,6
3189,4,4,4
3190,7,7,7
3191,9,9,9
3192,0,0,0
3193,7,7,7
3194,3,3,3
3195,4,4,4
3196,2,2,2
3197,1,1,1
3198,8,8,8
3199,8,8,8
3200,5,5,5
3201,9,9,9
3202,2,2,2
3203,7,7,7
3204,1,1,1
3205,8,8,8
3206,8,8,8
3207,8,8,8
3208,2,2,2
3209,7,7,7
3210,6,6,6
3211,0,0,0
3212,1,1,1
